1,0.50148,0.53182,0.54324,0.49907,0.53372,0.55889,0.50572,0.54063,0.52367,0.53981,0.55723,0.5105,0.49679,0.53151,0.48608,0.52604,0.48912,0.58699,0.51661,0.53009,0.55441,0.50502,0.52144,0.53973,0.58521,0.54002,0.48178,0.58802,0.54321,0.52176,0.29183,0.51994,0.39821,0.31403,0.40349,0.29031,0.48076,0.31668,0.50741,0.54865,0.5673,0.43682,0.4546,0.51121,0.52977,0.50523,0.5472,0.59202,0.53161,0.49651,0.46479,0.41896
0.50148,1,0.48968,0.55586,0.54011,0.52025,0.50435,0.53891,0.49212,0.50612,0.5375,0.5184,0.55647,0.44255,0.54455,0.51627,0.53181,0.49201,0.5793,0.52236,0.50288,0.54365,0.52396,0.51166,0.52573,0.57711,0.54543,0.47127,0.57849,0.51663,0.54582,0.30969,0.45247,0.33844,0.31511,0.4028,0.31065,0.49382,0.32421,0.50288,0.48296,0.55962,0.45584,0.40863,0.45976,0.48855,0.46952,0.52536,0.58314,0.48438,0.24462,0.42366,0.37909
0.53182,0.48968,1,0.50105,0.47755,0.61454,0.54998,0.54413,0.55644,0.59292,0.53871,0.54235,0.54446,0.4843,0.53208,0.46805,0.56693,0.50454,0.57528,0.49197,0.54468,0.62901,0.46091,0.5751,0.53812,0.57478,0.52339,0.49013,0.59882,0.50367,0.55587,0.27361,0.53268,0.41393,0.33372,0.3943,0.27159,0.47512,0.31425,0.49823,0.53212,0.55173,0.41458,0.46707,0.59287,0.54425,0.57995,0.55782,0.57778,0.53707,0.26541,0.47455,0.43599
0.54324,0.55586,0.50105,1,0.55037,0.52633,0.53862,0.53521,0.51755,0.52473,0.57457,0.545,0.55932,0.47523,0.57673,0.53392,0.53677,0.48881,0.60317,0.55066,0.51336,0.55431,0.55526,0.51806,0.55219,0.60152,0.57314,0.48427,0.60074,0.55877,0.55672,0.32457,0.48392,0.35328,0.32848,0.42114,0.32309,0.51696,0.34226,0.51744,0.52408,0.58439,0.47663,0.42982,0.47823,0.51283,0.48224,0.55698,0.61206,0.51152,0.22949,0.44102,0.39111
0.49907,0.54011,0.47755,0.55037,1,0.50459,0.50203,0.52082,0.48077,0.49123,0.53483,0.50703,0.54255,0.43164,0.53633,0.50764,0.51377,0.4809,0.56735,0.5199,0.49127,0.52876,0.51647,0.49787,0.51957,0.56467,0.53397,0.46248,0.56528,0.51577,0.53388,0.31379,0.45156,0.34431,0.3228,0.40681,0.31241,0.48496,0.33244,0.49533,0.48139,0.54796,0.45937,0.40076,0.44541,0.47569,0.45354,0.51136,0.56971,0.47318,0.24427,0.41564,0.37235
0.53372,0.52025,0.61454,0.52633,0.50459,1,0.58941,0.62441,0.55958,0.70849,0.59482,0.54706,0.62106,0.47553,0.5951,0.48978,0.65171,0.55285,0.59218,0.5301,0.57648,0.73396,0.48235,0.66499,0.58407,0.59373,0.55994,0.52919,0.63768,0.52777,0.61371,0.2899,0.54392,0.40806,0.35852,0.40249,0.28759,0.50051,0.34059,0.50302,0.52258,0.56611,0.43228,0.45227,0.67502,0.54577,0.67818,0.61296,0.59816,0.53976,0.69752,0.4609,0.42881
0.55889,0.50435,0.54998,0.53862,0.50203,0.58941,1,0.53651,0.53428,0.57637,0.55787,0.54945,0.53936,0.47278,0.55524,0.48774,0.55896,0.50489,0.58912,0.52761,0.53812,0.60902,0.5099,0.56222,0.55404,0.58829,0.54853,0.4901,0.6043,0.55397,0.54823,0.30979,0.53968,0.41121,0.34895,0.40555,0.30788,0.48498,0.34246,0.5087,0.53994,0.56721,0.45176,0.4434,0.5505,0.52391,0.55674,0.56098,0.5939,0.52346,0.55274,0.45602,0.41583
0.50572,0.53891,0.54413,0.53521,0.52082,0.62441,0.53651,1,0.53947,0.60425,0.57017,0.5178,0.61078,0.47507,0.56887,0.49877,0.60981,0.54584,0.59485,0.52571,0.55283,0.65223,0.49646,0.58513,0.54983,0.59448,0.55388,0.51896,0.61897,0.51513,0.58254,0.29069,0.48649,0.35843,0.33383,0.39545,0.28855,0.49925,0.32381,0.51065,0.48831,0.57153,0.43439,0.42303,0.58313,0.53499,0.59567,0.57697,0.59942,0.50718,0.27065,0.45834,0.41387
0.54063,0.49212,0.55644,0.51755,0.48077,0.55958,0.53428,0.53947,1,0.53932,0.52925,0.55737,0.5406,0.52953,0.51304,0.47112,0.5509,0.51574,0.59271,0.4874,0.55937,0.58003,0.47001,0.53685,0.52663,0.59102,0.5229,0.49628,0.59805,0.51639,0.5316,0.25745,0.51471,0.38533,0.2974,0.39457,0.25574,0.47825,0.29044,0.51231,0.53783,0.57337,0.41311,0.47844,0.55847,0.57256,0.54569,0.57338,0.59774,0.54985,0.27365,0.50214,0.45321
0.52367,0.50612,0.59292,0.52473,0.49123,0.70849,0.57637,0.60425,0.53932,1,0.59632,0.53042,0.59952,0.45768,0.59091,0.48444,0.63202,0.5283,0.57834,0.52056,0.54707,0.72465,0.47051,0.63813,0.57484,0.57974,0.55242,0.52004,0.62542,0.5184,0.5965,0.29477,0.52815,0.39784,0.36166,0.40257,0.29252,0.50565,0.34828,0.49372,0.50421,0.55212,0.41859,0.43597,0.6646,0.51636,0.66287,0.59432,0.58358,0.51964,0.25552,0.4397,0.41021
